ContainerName,TableName,ColumnName,ColumnType
DW_RIPSAW,LU_ICI_DIVISION,ICI_ALT_BRAND_DESC,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_ALT_DIV_DESC,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_BRAND,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_BRAND_NAME,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_BRAND_SEGMENT_CODE,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_CREATE_USER,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_DIV_CODE,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_DIV_DESC1,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_DIV_DESC2,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_DIV_GROUP,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_DIV_NAME_INACTIVE,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_DIV_SORT,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_DIV_SORT_INACTIVE,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_ITEM_PRICE_CODE,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_LOGO_FNAME,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_PSOFT_PROD_CODE,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_SKETCH_FNAME,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_UPDATE_USER,TEXT
DW_RIPSAW,LU_ICI_DIVISION,ICI_CREATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_DIVISION,ICI_UPDATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_DUTY_CODES,ICI_CREATE_DATE,DATE
DW_RIPSAW,LU_ICI_DUTY_CODES,ICI_LAST_UPDATE_DATE,DATE
DW_RIPSAW,LU_ICI_DUTY_CODES,ICI_DUTY_CODE_ID,NUMBER
DW_RIPSAW,LU_ICI_DUTY_CODES,ICI_CREATE_INIT,TEXT
DW_RIPSAW,LU_ICI_DUTY_CODES,ICI_DESCRIPTION,TEXT
DW_RIPSAW,LU_ICI_DUTY_CODES,ICI_DUTY_CODE,TEXT
DW_RIPSAW,LU_ICI_DUTY_CODES,ICI_LAST_UPDATE_INIT,TEXT
DW_RIPSAW,LU_ICI_DUTY_CODES,ICI_LINESHEET_DUTY_CODE,TEXT
DW_RIPSAW,LU_ICI_GENREFCODES,REF_CODE_ID,NUMBER
DW_RIPSAW,LU_ICI_GENREFCODES,REF_TYPE_ID,NUMBER
DW_RIPSAW,LU_ICI_GENREFCODES,CREATE_USER,TEXT
DW_RIPSAW,LU_ICI_GENREFCODES,REF_CODE,TEXT
DW_RIPSAW,LU_ICI_GENREFCODES,REF_CODE_DESC,TEXT
DW_RIPSAW,LU_ICI_GENREFCODES,UPDATE_USER,TEXT
DW_RIPSAW,LU_ICI_GENREFCODES,CREATE_DATETIME,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_GENREFCODES,UPDATE_DATETIME,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_GENREFTYPES,REF_TYPE_ID,NUMBER
DW_RIPSAW,LU_ICI_GENREFTYPES,CREATE_USER,TEXT
DW_RIPSAW,LU_ICI_GENREFTYPES,REF_TYPE,TEXT
DW_RIPSAW,LU_ICI_GENREFTYPES,REF_TYPE_DESC,TEXT
DW_RIPSAW,LU_ICI_GENREFTYPES,UPDATE_USER,TEXT
DW_RIPSAW,LU_ICI_GENREFTYPES,CREATE_DATETIME,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_GENREFTYPES,UPDATE_DATETIME,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_HISTORICALPRICING,HISTORICALPRICINGID,NUMBER
DW_RIPSAW,LU_ICI_HISTORICALPRICING,ITEMID,NUMBER
DW_RIPSAW,LU_ICI_HISTORICALPRICING,SUGGESTEDRETAIL,NUMBER
DW_RIPSAW,LU_ICI_HISTORICALPRICING,WHOLESALEPRICE,NUMBER
DW_RIPSAW,LU_ICI_HISTORICALPRICING,COLOR,TEXT
DW_RIPSAW,LU_ICI_HISTORICALPRICING,CRINIT,TEXT
DW_RIPSAW,LU_ICI_HISTORICALPRICING,LINESTATUSCODE,TEXT
DW_RIPSAW,LU_ICI_HISTORICALPRICING,LOCATION,TEXT
DW_RIPSAW,LU_ICI_HISTORICALPRICING,LUINIT,TEXT
DW_RIPSAW,LU_ICI_HISTORICALPRICING,PRICEEXCEPTIONCODE,TEXT
DW_RIPSAW,LU_ICI_HISTORICALPRICING,STYLE,TEXT
DW_RIPSAW,LU_ICI_HISTORICALPRICING,CRDATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_HISTORICALPRICING,ENDDATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_HISTORICALPRICING,LUDATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_HISTORICALPRICING,STARTDATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_IRETAILCALTYPES,ICI_IRETAILCALTYPEID,NUMBER
DW_RIPSAW,LU_ICI_IRETAILCALTYPES,ICI_CALENDAR_TYPE,TEXT
DW_RIPSAW,LU_ICI_IRETAILCALTYPES,ICI_CREATE_USER,TEXT
DW_RIPSAW,LU_ICI_IRETAILCALTYPES,ICI_DESC,TEXT
DW_RIPSAW,LU_ICI_IRETAILCALTYPES,ICI_METHOD,TEXT
DW_RIPSAW,LU_ICI_IRETAILCALTYPES,ICI_UPDATE_USER,TEXT
DW_RIPSAW,LU_ICI_IRETAILCALTYPES,ICI_CREATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_IRETAILCALTYPES,ICI_UPDATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_IRETAILCOMPFLAGS,ICI_IRETAILCOMPFLAGID,NUMBER
DW_RIPSAW,LU_ICI_IRETAILCOMPFLAGS,ICI_COMPFLAG,TEXT
DW_RIPSAW,LU_ICI_IRETAILCOMPFLAGS,ICI_CREATE_USER,TEXT
DW_RIPSAW,LU_ICI_IRETAILCOMPFLAGS,ICI_DESC,TEXT
DW_RIPSAW,LU_ICI_IRETAILCOMPFLAGS,ICI_UPDATE_USER,TEXT
DW_RIPSAW,LU_ICI_IRETAILCOMPFLAGS,ICI_CREATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_IRETAILCOMPFLAGS,ICI_UPDATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_IRETAILCOMPS,ICI_IRETAILCOMPID,NUMBER
DW_RIPSAW,LU_ICI_IRETAILCOMPS,ICI_RETAILLOCHID,NUMBER
DW_RIPSAW,LU_ICI_IRETAILCOMPS,ICI_CALENDAR_TYPE,TEXT
DW_RIPSAW,LU_ICI_IRETAILCOMPS,ICI_COMPFLAG,TEXT
DW_RIPSAW,LU_ICI_IRETAILCOMPS,ICI_CREATE_USER,TEXT
DW_RIPSAW,LU_ICI_IRETAILCOMPS,ICI_TRANPERIOD,TEXT
DW_RIPSAW,LU_ICI_IRETAILCOMPS,ICI_UPDATE_USER,TEXT
DW_RIPSAW,LU_ICI_IRETAILCOMPS,ICI_CREATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_IRETAILCOMPS,ICI_UPDATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_IRETAIL_STATUS,ICI_RETAIL_STATUS_ID,NUMBER
DW_RIPSAW,LU_ICI_IRETAIL_STATUS,ICI_CREATE_USER,TEXT
DW_RIPSAW,LU_ICI_IRETAIL_STATUS,ICI_IRETAIL_PROD_STATUS,TEXT
DW_RIPSAW,LU_ICI_IRETAIL_STATUS,ICI_ORIG_STATUS,TEXT
DW_RIPSAW,LU_ICI_IRETAIL_STATUS,ICI_UPDATE_USER,TEXT
DW_RIPSAW,LU_ICI_IRETAIL_STATUS,ICI_CREATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_IRETAIL_STATUS,ICI_UPDATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_ITEM,ICI_CREATE_DATE,DATE
DW_RIPSAW,LU_ICI_ITEM,ICI_LAST_UPDATE_DATE,DATE
DW_RIPSAW,LU_ICI_ITEM,ICI_ALTERNATE_ORIGIN,NUMBER
DW_RIPSAW,LU_ICI_ITEM,ICI_COMMISSION_RATE,NUMBER
DW_RIPSAW,LU_ICI_ITEM,ICI_FIRST_COST,NUMBER
DW_RIPSAW,LU_ICI_ITEM,ICI_INCLUDE_MOLD,NUMBER
DW_RIPSAW,LU_ICI_ITEM,ICI_IS_DIR_PRIC_FACT,NUMBER
DW_RIPSAW,LU_ICI_ITEM,ICI_IS_LAST_PROD,NUMBER
DW_RIPSAW,LU_ICI_ITEM,ICI_ITEM_DEF_EXCEPT,NUMBER
DW_RIPSAW,LU_ICI_ITEM,ICI_ITEM_ID,NUMBER
DW_RIPSAW,LU_ICI_ITEM,ICI_NO_SKETCH,NUMBER
DW_RIPSAW,LU_ICI_ITEM,ICI_PRECOST,NUMBER
DW_RIPSAW,LU_ICI_ITEM,ICI_PRECOST_FLAG,NUMBER
DW_RIPSAW,LU_ICI_ITEM,ICI_COLOR,TEXT
DW_RIPSAW,LU_ICI_ITEM,ICI_CREATE_INIT,TEXT
DW_RIPSAW,LU_ICI_ITEM,ICI_DEVELOPER_CODE,TEXT
DW_RIPSAW,LU_ICI_ITEM,ICI_FACTORY_CODE,TEXT
DW_RIPSAW,LU_ICI_ITEM,ICI_FIRST_COST_CURR,TEXT
DW_RIPSAW,LU_ICI_ITEM,ICI_LAST_UPDATE_INIT,TEXT
DW_RIPSAW,LU_ICI_ITEM,ICI_MOLD_REF,TEXT
DW_RIPSAW,LU_ICI_ITEM,ICI_ORIGIN,TEXT
DW_RIPSAW,LU_ICI_ITEM,ICI_PORT,TEXT
DW_RIPSAW,LU_ICI_ITEM,ICI_PRECOST_CURR,TEXT
DW_RIPSAW,LU_ICI_ITEM,ICI_STYLE,TEXT
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_ADD_DATE,DATE
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_CREATE_DATE,DATE
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_LAST_UPDATE_DATE,DATE
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_MARKDOWN_DATE,DATE
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_BYPASS_AUTO_STATUS,NUMBER
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_ITEM_AMOUNT_ID,NUMBER
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_ITEM_ID,NUMBER
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_LAST_INL_SUGGESTED,NUMBER
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_LAST_INL_WHOLESALE,NUMBER
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_STYLE_ID,NUMBER
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_SUGGESTED_RETAIL,NUMBER
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_WHOLESALE_PRICE,NUMBER
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_CREATE_INIT,TEXT
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_GARPAC_SIZE_RANGE,TEXT
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_LAST_UPDATE_INIT,TEXT
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_LEGAL_CODE,TEXT
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_LINE_STATUS_CODE,TEXT
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_LOCATION,TEXT
DW_RIPSAW,LU_ICI_ITEM_AMOUNT,ICI_PRICE_EXCEPT_CODE,TEXT
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_CREATE_DATE,DATE
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_LAST_UPDATE_DATE,DATE
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_DUMPING_PCT,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_DUTY_FEE,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_DUTY_RATE,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_FREIGHT_IN,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_GWP,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_ITEM_DUTY_ID,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_ITEM_ID,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_LANDED_COST,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_OTHER_RATE,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_QUOTA,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_STYLE_ID,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_CREATE_INIT,TEXT
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_INVOICE_DESC,TEXT
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_LAST_UPDATE_INIT,TEXT
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_LOCATION,TEXT
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_SIZE_RANGE,TEXT
DW_RIPSAW,LU_ICI_ITEM_DUTY,ICI_TARIF_CODE,TEXT
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_CREATE_DATE,DATE
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_END_DATE,DATE
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_LAST_UPDATE_DATE,DATE
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_START_DATE,DATE
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_DUMPING_PCT,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_DUTY_FEE,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_DUTY_KG_FEE_FLAG,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_DUTY_RATE,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_FREIGHT_IN,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_ITEM_DUTY_DEF_ID,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_QUOTA,NUMBER
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_CREATE_INIT,TEXT
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_LAST_UPDATE_INIT,TEXT
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_LOCATION,TEXT
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_ORIGIN,TEXT
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_REDUCTIO_NHTS_CODE,TEXT
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_SIZE_RANGE,TEXT
DW_RIPSAW,LU_ICI_ITEM_DUTY_DEF,ICI_TARIFF_CODE,TEXT
DW_RIPSAW,LU_ICI_KEYCATDW,ICI_CREATE_DATE,DATE
DW_RIPSAW,LU_ICI_KEYCATDW,ICI_LAST_UPDATE_DATE,DATE
DW_RIPSAW,LU_ICI_KEYCATDW,ICI_KEYCATDWID,NUMBER
DW_RIPSAW,LU_ICI_KEYCATDW,ICI_CREATE_INIT,TEXT
DW_RIPSAW,LU_ICI_KEYCATDW,ICI_KEYCATEGORYNAME,TEXT
DW_RIPSAW,LU_ICI_KEYCATDW,ICI_LAST_UPDATE_INIT,TEXT
DW_RIPSAW,LU_ICI_KEYCATDW,ICI_STYLE,TEXT
DW_RIPSAW,LU_ICI_LEGAL_CODES,ICI_CREATE_DATE,DATE
DW_RIPSAW,LU_ICI_LEGAL_CODES,ICI_EXPIRE_DATE,DATE
DW_RIPSAW,LU_ICI_LEGAL_CODES,ICI_LAST_UPDATE_DATE,DATE
DW_RIPSAW,LU_ICI_LEGAL_CODES,ICI_INACTIVE,NUMBER
DW_RIPSAW,LU_ICI_LEGAL_CODES,ICI_LEGAL_CODEID,NUMBER
DW_RIPSAW,LU_ICI_LEGAL_CODES,ICI_CREATE_INIT,TEXT
DW_RIPSAW,LU_ICI_LEGAL_CODES,ICI_DESCRIPTION,TEXT
DW_RIPSAW,LU_ICI_LEGAL_CODES,ICI_LAST_UPDATE_INIT,TEXT
DW_RIPSAW,LU_ICI_LEGAL_CODES,ICI_LEGAL_CODE,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_CREATE_DATE,DATE
DW_RIPSAW,LU_ICI_LOCATION,ICI_LAST_UPDATE_DATE,DATE
DW_RIPSAW,LU_ICI_LOCATION,ICI_CONVERSIONRATE,NUMBER
DW_RIPSAW,LU_ICI_LOCATION,ICI_ISTRANSFERLOC,NUMBER
DW_RIPSAW,LU_ICI_LOCATION,ICI_LOCATION_ID,NUMBER
DW_RIPSAW,LU_ICI_LOCATION,ICI_RETAILONLY,NUMBER
DW_RIPSAW,LU_ICI_LOCATION,ICI_USERDEFINEDSTATUS,NUMBER
DW_RIPSAW,LU_ICI_LOCATION,ICI_BUSINESSUNIT,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_BUYAD1,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_BUYAD2,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_BUYAD3,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_BUYNAME,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_CASCADEFIELDS,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_CREATE_INIT,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_CURRENCY,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_CURRENCY2,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_DESCRIPTION,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_DUTY_LOCATION,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_FOREIGNSIZECODE,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_GARPACDATASYSTEMCODE,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_GROUPORDER,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_LAST_UPDATE_INIT,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_LOCATION,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_SELLINGLOCATION,TEXT
DW_RIPSAW,LU_ICI_LOCATION,ICI_SYSTEMCODE,TEXT
DW_RIPSAW,LU_ICI_OPVDISCOUNTD,DISCOUNT,NUMBER
DW_RIPSAW,LU_ICI_OPVDISCOUNTD,INACTIVE,NUMBER
DW_RIPSAW,LU_ICI_OPVDISCOUNTD,OPVDISCOUNTDID,NUMBER
DW_RIPSAW,LU_ICI_OPVDISCOUNTD,OPVDISCOUNTID,NUMBER
DW_RIPSAW,LU_ICI_OPVDISCOUNTD,TIERED,NUMBER
DW_RIPSAW,LU_ICI_OPVDISCOUNTD,CRINIT,TEXT
DW_RIPSAW,LU_ICI_OPVDISCOUNTD,DISCDESCRIPTION,TEXT
DW_RIPSAW,LU_ICI_OPVDISCOUNTD,DISCPRICETYPE,TEXT
DW_RIPSAW,LU_ICI_OPVDISCOUNTD,LUINIT,TEXT
DW_RIPSAW,LU_ICI_OPVDISCOUNTD,OPV_TYPE,TEXT
DW_RIPSAW,LU_ICI_OPVDISCOUNTD,CRDATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_OPVDISCOUNTD,EFFECTIVEDATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_OPVDISCOUNTD,ENDDATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_OPVDISCOUNTD,INACTIVEDATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_OPVDISCOUNTD,LUDATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,CLOSEDACCOUNT,NUMBER
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,CONSIGNMENT,NUMBER
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,DOORS,NUMBER
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,OPVDISCOUNTID,NUMBER
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,RETURNSALLOW,NUMBER
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,WARNING,NUMBER
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,BUYINGGROUP,TEXT
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,CRINIT,TEXT
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,CUSTOMERNO,TEXT
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,CUSTOMERTIER,TEXT
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,GARPACSYSTEM,TEXT
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,LUINIT,TEXT
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,NOTES,TEXT
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,SUBOFFICE,TEXT
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,CLOSEDDATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,CRDATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,LUDATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_OPVDISCOUNTH,WARNINGDATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_OPVORD_PRICE_XREF,ICI_CREATE_DATE,DATE
DW_RIPSAW,LU_ICI_OPVORD_PRICE_XREF,ICI_LAST_UPDATE_DATE,DATE
DW_RIPSAW,LU_ICI_OPVORD_PRICE_XREF,ICI_OPVORDPRICEXREFID,NUMBER
DW_RIPSAW,LU_ICI_OPVORD_PRICE_XREF,ICI_CREATE_INIT,TEXT
DW_RIPSAW,LU_ICI_OPVORD_PRICE_XREF,ICI_CURRENCY,TEXT
DW_RIPSAW,LU_ICI_OPVORD_PRICE_XREF,ICI_GARPACSUBOFFICE,TEXT
DW_RIPSAW,LU_ICI_OPVORD_PRICE_XREF,ICI_GARPACSYSTEM,TEXT
DW_RIPSAW,LU_ICI_OPVORD_PRICE_XREF,ICI_LAST_UPDATE_INIT,TEXT
DW_RIPSAW,LU_ICI_OPVORD_PRICE_XREF,ICI_LOCATION,TEXT
DW_RIPSAW,LU_ICI_OPVORD_PRICE_XREF,ICI_PRICEREQUESTSUBOFFICE,TEXT
DW_RIPSAW,LU_ICI_PRICE_EXCEPTION,ICI_CREATE_DATE,DATE
DW_RIPSAW,LU_ICI_PRICE_EXCEPTION,ICI_EXPIREDATE,DATE
DW_RIPSAW,LU_ICI_PRICE_EXCEPTION,ICI_LAST_UPDATE_DATE,DATE
DW_RIPSAW,LU_ICI_PRICE_EXCEPTION,ICI_INACTIVE,NUMBER
DW_RIPSAW,LU_ICI_PRICE_EXCEPTION,ICI_PRI_XCPT_CODE_ID,NUMBER
DW_RIPSAW,LU_ICI_PRICE_EXCEPTION,ICI_CREATE_INIT,TEXT
DW_RIPSAW,LU_ICI_PRICE_EXCEPTION,ICI_DESCRIPTION,TEXT
DW_RIPSAW,LU_ICI_PRICE_EXCEPTION,ICI_LAST_UPDATE_INIT,TEXT
DW_RIPSAW,LU_ICI_PRICE_EXCEPTION,ICI_PRI_XCPT_CODE,TEXT
DW_RIPSAW,LU_ICI_RETAILTYPES,ICI_CREATE_DATE,DATE
DW_RIPSAW,LU_ICI_RETAILTYPES,ICI_LAST_UPDATE_DATE,DATE
DW_RIPSAW,LU_ICI_RETAILTYPES,ICI_RETAILTYPE_ID,NUMBER
DW_RIPSAW,LU_ICI_RETAILTYPES,ICI_CREATE_INIT,TEXT
DW_RIPSAW,LU_ICI_RETAILTYPES,ICI_DESCRIPTION,TEXT
DW_RIPSAW,LU_ICI_RETAILTYPES,ICI_LAST_UPDATE_INIT,TEXT
DW_RIPSAW,LU_ICI_RETAILTYPES,ICI_RETAILTYPE,TEXT
DW_RIPSAW,LU_ICI_RETAIL_BUYS,ICI_QTR,NUMBER
DW_RIPSAW,LU_ICI_RETAIL_BUYS,ICI_QTY,NUMBER
DW_RIPSAW,LU_ICI_RETAIL_BUYS,ICI_RETAIL_BUY_ID,NUMBER
DW_RIPSAW,LU_ICI_RETAIL_BUYS,ICI_YR,NUMBER
DW_RIPSAW,LU_ICI_RETAIL_BUYS,ICI_COLOR,TEXT
DW_RIPSAW,LU_ICI_RETAIL_BUYS,ICI_COUNTRY_ISO3,TEXT
DW_RIPSAW,LU_ICI_RETAIL_BUYS,ICI_CREATE_USER,TEXT
DW_RIPSAW,LU_ICI_RETAIL_BUYS,ICI_RETAIL_BRAND_CODE,TEXT
DW_RIPSAW,LU_ICI_RETAIL_BUYS,ICI_RETAIL_TERRITORY_CODE,TEXT
DW_RIPSAW,LU_ICI_RETAIL_BUYS,ICI_STYLE,TEXT
DW_RIPSAW,LU_ICI_RETAIL_BUYS,ICI_UPDATE_USER,TEXT
DW_RIPSAW,LU_ICI_RETAIL_BUYS,ICI_CREATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_RETAIL_BUYS,ICI_UPDATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_RETAIL_CHANNEL,ICI_RETAIL_CHANNEL_ID,NUMBER
DW_RIPSAW,LU_ICI_RETAIL_CHANNEL,ICI_CREATE_USER,TEXT
DW_RIPSAW,LU_ICI_RETAIL_CHANNEL,ICI_IRETAIL_CHANNEL_CODE,TEXT
DW_RIPSAW,LU_ICI_RETAIL_CHANNEL,ICI_IRETAIL_CHANNEL_DESC,TEXT
DW_RIPSAW,LU_ICI_RETAIL_CHANNEL,ICI_UPDATE_USER,TEXT
DW_RIPSAW,LU_ICI_RETAIL_CHANNEL,ICI_CREATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_RETAIL_CHANNEL,ICI_UPDATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_RETAIL_KI,ICI_JV_FLAG,NUMBER
DW_RIPSAW,LU_ICI_RETAIL_KI,ICI_RETAIL_KI_ID,NUMBER
DW_RIPSAW,LU_ICI_RETAIL_KI,ICI_CREATE_USER,TEXT
DW_RIPSAW,LU_ICI_RETAIL_KI,ICI_KI_CLASS,TEXT
DW_RIPSAW,LU_ICI_RETAIL_KI,ICI_KI_DESC,TEXT
DW_RIPSAW,LU_ICI_RETAIL_KI,ICI_OUTSOLE,TEXT
DW_RIPSAW,LU_ICI_RETAIL_KI,ICI_STYLE,TEXT
DW_RIPSAW,LU_ICI_RETAIL_KI,ICI_UPDATE_USER,TEXT
DW_RIPSAW,LU_ICI_RETAIL_KI,ICI_CREATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_RETAIL_KI,ICI_UPDATE_DATE,TIMESTAMP_NTZ
DW_RIPSAW,LU_ICI_SSCAL_GNDR,INACT_IND,NUMBER
DW_RIPSAW,LU_ICI_SSCAL_GNDR,SZSCALGEN_NUM,NUMBER
